Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00495925277676378,-3.90134842870204E-05,0.00279738369756694,0,0,0,0.118532698310348,2.97417988958695E-05,1.96289279267123E-08,-3.18825711531161E-08,7.40672823931806E-05,2.6699219579544E-10,9.60808739626506E-05,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/base_link.STL,,Body_link-1,坐标系1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
RM_JIAN_LINK,0.0187543594677149,-0.000379261050061135,0.000812950598078848,0,0,0,0.00699822854338534,9.5610462415327E-07,-3.93695610685643E-10,-7.71981360447323E-11,6.83941781535081E-07,5.4014319561666E-12,6.84612495216708E-07,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_JIAN_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_JIAN_LINK.STL,,RM_JIAN_LINK-1,坐标系2,基准轴2,RM_JIAN_JOINT,revolute,0,-0.050828,0.0045,0,0,-1.5708,base_link,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
RM_ZHOU_LINK,0.0212109550888898,-1.20022572680017E-05,0.00316734503657168,0,0,0,0.023428071079214,1.44008103643533E-06,7.11079687137408E-13,1.11808960635764E-14,3.27271769052332E-06,-5.61999736575962E-15,2.55442792425579E-06,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_ZHOU_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_ZHOU_LINK.STL,,leg_top-1,坐标系3,基准轴3,RM_ZHOU_JOINT,revolute,0.039955,0.0049,0.0001,1.5708,0,0,RM_JIAN_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
RM_XI_LINK,0.0466384686418486,-7.84327888617709E-05,0.000588778480515891,0,0,0,0.00724422080433269,4.47759491491986E-07,-3.05207207854443E-11,-3.89529951404105E-10,3.11680934014267E-06,5.401367042749E-12,2.82563849115435E-06,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_XI_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_XI_LINK.STL,,leg_botom-1,坐标系4,基准轴4,RM_XI_JOINT,revolute,0.043146,0,0.004675,0,0,-1.5708,RM_ZHOU_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
RM_R_LINK,-6.88468379528295E-18,0,-1.38777878078145E-17,0,0,0,5.23598775598299E-07,5.23598775598299E-14,0,0,5.23598775598299E-14,0,5.23598775598299E-14,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_R_LINK.STL,1,1,1,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_R_LINK.STL,,virtual_part-1,坐标系5,基准轴5,RM_R_JOINT,revolute,0.10465,-5E-05,0,3.1416,1.5708,0,RM_XI_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
RM_P_LINK,1.38777878078145E-17,-2.77555756156289E-17,-6.88468379528295E-18,0,0,0,5.23598775598299E-07,5.23598775598299E-14,-6.68116840734896E-33,-1.55575381946529E-61,5.23598775598299E-14,-2.18952885050753E-47,5.23598775598299E-14,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_P_LINK.STL,1,1,1,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_P_LINK.STL,,virtual_part-2,坐标系6,基准轴6,RM_P_JOINT,revolute,0,0,0,0,1.5708,0,RM_R_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
RM_Y_LINK,1.38777878078145E-17,-9.05308814025396E-18,5.55111512312578E-17,0,0,0,5.23598775598299E-07,5.23598775598299E-14,0,0,5.23598775598299E-14,-2.18952885050753E-47,5.23598775598299E-14,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_Y_LINK.STL,1,1,1,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RM_Y_LINK.STL,,virtual_part-3,坐标系7,基准轴7,RM_Y_JOINT,revolute,0,0,0,1.5708,0,0,RM_P_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
RF_JIAN_LINK,0.0187543594239746,-0.000379261041653148,0.000812950580056213,0,0,0,0.006998228698532,9.56104624157523E-07,-3.93695610685637E-10,-7.71981360447407E-11,6.83941781705483E-07,5.40143195606536E-12,6.84612495387111E-07,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RF_JIAN_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RF_JIAN_LINK.STL,,RM_JIAN_LINK-2,坐标系8,基准轴8,RF_JIAN_JOINT,revolute,0.077746,-0.036979,0.0047,0,0,-0.7854,base_link,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
RF_ZHOU_LINK,0.0212109520763576,-1.20023545394973E-05,0.00316723430018339,0,0,0,0.0234278880986834,1.44006193707477E-06,-4.51032339993588E-12,1.20700056225565E-14,3.27264695060537E-06,-5.77126578240722E-15,2.55438959466493E-06,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RF_ZHOU_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RF_ZHOU_LINK.STL,,leg_top-2,坐标系9,基准轴9,RF_ZHOU_JOINT,revolute,0.03995,0.0047,0,1.5708,0,0,RF_JIAN_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
RF_XI_LINK,0.0466384689069635,-7.84328003208545E-05,0.000588778477364212,0,0,0,0.00724422084311935,4.47759491534585E-07,-3.05207207857134E-11,-3.89529951428146E-10,3.11680934014373E-06,5.40136700286257E-12,2.82563849119695E-06,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RF_XI_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Urdf_ConfigFiles/meshes/RF_XI_LINK.STL,,leg_botom-2,坐标系10,基准轴10,RF_XI_JOINT,revolute,0.043146,0,0.004675,0,0,-1.5708,RF_ZHOU_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
